"fold_i","num_trees","depth","mtry","MSE"
1,100,10,50,0.260281099855654
2,100,10,50,0.229140733668497
3,100,10,50,0.267806974036314
4,100,10,50,0.257574342486657
5,100,10,50,0.290645629631013
6,100,10,50,0.263397263129229
7,100,10,50,0.252956134261357
8,100,10,50,0.285170817466914
9,100,10,50,0.285312070264915
10,100,10,50,0.229491097997849
1,100,10,95,0.233336440675923
2,100,10,95,0.204820965131372
3,100,10,95,0.239328412941649
4,100,10,95,0.222645928472633
5,100,10,95,0.260516806037668
6,100,10,95,0.234334949524025
7,100,10,95,0.225176404857369
8,100,10,95,0.250051207833611
9,100,10,95,0.254399064269716
10,100,10,95,0.199166056943764
1,100,10,150,0.214882807471252
2,100,10,150,0.185865858340027
3,100,10,150,0.225162260390893
4,100,10,150,0.209730331757519
5,100,10,150,0.238513540352549
6,100,10,150,0.221642531310243
7,100,10,150,0.209794437614056
8,100,10,150,0.230596155856514
9,100,10,150,0.237418697541195
10,100,10,150,0.193469252379816
1,100,10,200,0.208807156981756
2,100,10,200,0.18300342079699
3,100,10,200,0.211160747533809
4,100,10,200,0.200101197600534
5,100,10,200,0.230837572459505
6,100,10,200,0.208719672686211
7,100,10,200,0.199709807830057
8,100,10,200,0.224929087193826
9,100,10,200,0.228140541392932
10,100,10,200,0.180656714181967
1,100,20,50,0.226150965100478
2,100,20,50,0.20410429742606
3,100,20,50,0.23612029409907
4,100,20,50,0.222884734261118
5,100,20,50,0.257666068844408
6,100,20,50,0.230276740975945
7,100,20,50,0.224625891226288
8,100,20,50,0.254923066434847
9,100,20,50,0.246068643476085
10,100,20,50,0.202072211498476
1,100,20,95,0.211730775330518
2,100,20,95,0.186182465562486
3,100,20,95,0.222122190321187
4,100,20,95,0.203028636611502
5,100,20,95,0.237018233436375
6,100,20,95,0.212745292419722
7,100,20,95,0.207978401874158
8,100,20,95,0.227476546586835
9,100,20,95,0.236771975632672
10,100,20,95,0.182625727025844
1,100,20,150,0.197219700738853
2,100,20,150,0.173724952691876
3,100,20,150,0.209449291162532
4,100,20,150,0.195109736222299
5,100,20,150,0.222150049482352
6,100,20,150,0.206236730130643
7,100,20,150,0.200389077826407
8,100,20,150,0.2119765705879
9,100,20,150,0.218758824783741
10,100,20,150,0.179417877859834
1,100,20,200,0.191670958574189
2,100,20,200,0.171400561430889
3,100,20,200,0.198435275975335
4,100,20,200,0.189922786615364
5,100,20,200,0.218640168084866
6,100,20,200,0.195150383455844
7,100,20,200,0.190544133040282
8,100,20,200,0.213930204782302
9,100,20,200,0.214775856639822
10,100,20,200,0.168690137232192
1,100,30,50,0.224509212588499
2,100,30,50,0.202865523672479
3,100,30,50,0.234396885179893
4,100,30,50,0.219243258555856
5,100,30,50,0.25601747257723
6,100,30,50,0.227772785639995
7,100,30,50,0.223210053694631
8,100,30,50,0.254474067458111
9,100,30,50,0.242177324541239
10,100,30,50,0.200805767167637
1,100,30,95,0.210465581688988
2,100,30,95,0.185029544522355
3,100,30,95,0.222405052054966
4,100,30,95,0.202779473326401
5,100,30,95,0.236100555206936
6,100,30,95,0.210891930024328
7,100,30,95,0.207645526685993
8,100,30,95,0.226885529767869
9,100,30,95,0.23424839974413
10,100,30,95,0.181189071727314
1,100,30,150,0.195654276706162
2,100,30,150,0.173001764205491
3,100,30,150,0.208416735062421
4,100,30,150,0.193770181918781
5,100,30,150,0.220970178996019
6,100,30,150,0.206047512230399
7,100,30,150,0.200705035656779
8,100,30,150,0.21088479112523
9,100,30,150,0.21695882812471
10,100,30,150,0.178873762596884
1,100,30,200,0.190676871553644
2,100,30,200,0.170790178402545
3,100,30,200,0.19822715850249
4,100,30,200,0.189194732934544
5,100,30,200,0.218712403030108
6,100,30,200,0.194076494127339
7,100,30,200,0.190192425268904
8,100,30,200,0.213258852929791
9,100,30,200,0.214348602698932
10,100,30,200,0.168711730823796
1,100,40,50,0.224787280757856
2,100,40,50,0.20321125304099
3,100,40,50,0.234453867652332
4,100,40,50,0.219420223518043
5,100,40,50,0.255925220499587
6,100,40,50,0.227705415798158
7,100,40,50,0.223507508324383
8,100,40,50,0.254600425120473
9,100,40,50,0.241832450407267
10,100,40,50,0.201663184407099
1,100,40,95,0.210604663688324
2,100,40,95,0.185033751133893
3,100,40,95,0.222914136466404
4,100,40,95,0.203092802935006
5,100,40,95,0.236192472707561
6,100,40,95,0.210602475660267
7,100,40,95,0.207731926897659
8,100,40,95,0.227249326988906
9,100,40,95,0.234382230039624
10,100,40,95,0.181200481482944
1,100,40,150,0.195631824165941
2,100,40,150,0.173556235465521
3,100,40,150,0.208729780363089
4,100,40,150,0.193956194426789
5,100,40,150,0.220886907730833
6,100,40,150,0.206462366759576
7,100,40,150,0.200977218220466
8,100,40,150,0.21085039143929
9,100,40,150,0.217087116735778
10,100,40,150,0.179033499123742
1,100,40,200,0.190632935301418
2,100,40,200,0.170906234302646
3,100,40,200,0.19861744417323
4,100,40,200,0.18936552772274
5,100,40,200,0.218841959220739
6,100,40,200,0.194158848126261
7,100,40,200,0.190710721957565
8,100,40,200,0.213360839573192
9,100,40,200,0.214551097839486
10,100,40,200,0.168937029113317
1,200,10,50,0.257482626335754
2,200,10,50,0.224498772927894
3,200,10,50,0.264532038240763
4,200,10,50,0.254033777244724
5,200,10,50,0.285214139446786
6,200,10,50,0.259322831246278
7,200,10,50,0.249509057468386
8,200,10,50,0.281489511768966
9,200,10,50,0.282925257682851
10,200,10,50,0.224323692598239
1,200,10,95,0.2287373387583
2,200,10,95,0.201142500138803
3,200,10,95,0.237768051684937
4,200,10,95,0.222370261165242
5,200,10,95,0.254587975734729
6,200,10,95,0.231434349944828
7,200,10,95,0.225422490354884
8,200,10,95,0.247100361972257
9,200,10,95,0.251278441793754
10,200,10,95,0.196567318021291
1,200,10,150,0.21430134228908
2,200,10,150,0.185501925798447
3,200,10,150,0.225805094989293
4,200,10,150,0.208511874931447
5,200,10,150,0.237564982678526
6,200,10,150,0.216581063338542
7,200,10,150,0.210468449886214
8,200,10,150,0.231205063554971
9,200,10,150,0.235200765335114
10,200,10,150,0.189999268580344
1,200,10,200,0.206319327662429
2,200,10,200,0.182091255970123
3,200,10,200,0.213850290509444
4,200,10,200,0.197469006776308
5,200,10,200,0.227597081251494
6,200,10,200,0.207335867814493
7,200,10,200,0.201400098813667
8,200,10,200,0.220159543586167
9,200,10,200,0.224950290412937
10,200,10,200,0.178438249919051
1,200,20,50,0.22190633196941
2,200,20,50,0.199156833257984
3,200,20,50,0.2337709701119
4,200,20,50,0.218951587481892
5,200,20,50,0.254031656855319
6,200,20,50,0.227050493440722
7,200,20,50,0.222771892821425
8,200,20,50,0.248981394421844
9,200,20,50,0.243236119400104
10,200,20,50,0.19726162831426
1,200,20,95,0.207074323635
2,200,20,95,0.18279902523815
3,200,20,95,0.219749557194272
4,200,20,95,0.200766961957746
5,200,20,95,0.233352672889229
6,200,20,95,0.209651550928664
7,200,20,95,0.208771557871517
8,200,20,95,0.222710430449686
9,200,20,95,0.229831273011809
10,200,20,95,0.181263736759614
1,200,20,150,0.196202480769543
2,200,20,150,0.173838163569459
3,200,20,150,0.211048543004826
4,200,20,150,0.192174196455075
5,200,20,150,0.22061656056853
6,200,20,150,0.200227736159915
7,200,20,150,0.200260391221409
8,200,20,150,0.214604232161051
9,200,20,150,0.216884135934159
10,200,20,150,0.178408154554465
1,200,20,200,0.190272351890068
2,200,20,200,0.170559048547211
3,200,20,200,0.200576256452315
4,200,20,200,0.184535289405972
5,200,20,200,0.215058827199009
6,200,20,200,0.194454555291266
7,200,20,200,0.192397874139481
8,200,20,200,0.208799572351394
9,200,20,200,0.210274845258242
10,200,20,200,0.166909559366685
1,200,30,50,0.220002312558787
2,200,30,50,0.197677608727647
3,200,30,50,0.231725527670251
4,200,30,50,0.216418966189847
5,200,30,50,0.252542980769605
6,200,30,50,0.224656764104419
7,200,30,50,0.22092042830309
8,200,30,50,0.248059282098479
9,200,30,50,0.239085324438753
10,200,30,50,0.19546046813383
1,200,30,95,0.205436497118831
2,200,30,95,0.181248182466559
3,200,30,95,0.219397419981605
4,200,30,95,0.199436544102369
5,200,30,95,0.232517535710796
